UnixTime*1000,NrFinished,NrQueued,VMNum,UsedCores,OnPMs,CentralRepoTX
305000,24,10,10,16,4,3400000000
605000,77,8,3,8,2,8000000000
905000,120,0,6,9,3,12600000000
1205000,161,3,6,9,3,16700000000
1505000,206,0,10,15,4,21600000000
1805000,250,0,8,11,4,25800000000
2105000,288,5,8,12,3,29500000000
2405000,338,0,5,8,3,34200000000
2705000,380,0,5,8,3,38400000000
3005000,418,0,9,14,4,42543750000
3305000,462,0,7,12,3,46800000000
3605000,504,0,7,9,3,50999999999
3905000,539,8,10,14,4,54799999999
4205000,592,0,8,11,3,59799999999
4505000,636,1,7,12,3,64099999999
4805000,666,9,11,15,4,67499999999
5105000,721,0,7,10,3,72147499999
5405000,764,3,5,5,2,76699999999
5705000,804,7,5,8,2,80699999999
6005000,854,1,8,11,3,85999999999
6305000,897,0,9,13,4,90399999999
6605000,944,0,6,8,4,94799999999
6905000,989,0,9,13,4,99599999999
7205000,1035,3,7,7,2,103999999999
7505000,1078,0,8,13,4,108399999999
7805000,1125,0,5,7,4,112799999999
8105000,1172,0,6,9,3,117599999999
8405000,1206,0,11,12,3,121499999999
8705000,1254,3,4,7,3,125599999999
9005000,1290,2,10,15,4,129799999999
9305000,1334,0,7,11,3,133899999999
9605000,1377,4,3,3,3,137800000000
9905000,1416,3,8,12,3,142200000000
10205000,1463,2,7,12,3,146800000000
10505000,1508,5,4,4,3,151000000000
10805000,1550,2,10,12,3,155800000000
11105000,1593,6,5,8,3,159600000000
11405000,1638,5,3,4,2,163900000000
11705000,1677,0,7,10,4,168200000000
12005000,1718,4,3,6,3,171900000000
12305000,1762,4,5,9,4,176400000000
12605000,1803,4,8,11,3,180700000000
12905000,1843,0,10,16,4,184800000000
13205000,1886,1,9,12,3,188900000000
13505000,1928,0,10,15,4,193200000000
13805000,1972,1,8,12,3,197300000000
14105000,2014,3,6,8,2,201147500000
14405000,2056,0,10,15,4,205800000000
14705000,2103,0,5,7,3,210000000000
15005000,2133,8,9,15,4,213400000000
15305000,2170,13,9,14,4,217100000000
15605000,2227,2,13,16,4,223000000000
15905000,2279,0,7,9,3,227500000000
16205000,2321,0,7,9,4,231700000000
16505000,2365,0,7,11,4,236000000000
16805000,2406,0,6,9,3,240000000000
17105000,2447,0,7,10,3,244200000000
17405000,2487,1,8,13,4,248300000000
17705000,2534,5,2,2,2,252300000000
18005000,2575,0,6,8,3,256800000000
18305000,2615,0,8,11,3,261000000000
18605000,2660,0,5,7,3,265200000000
18905000,2699,0,8,11,3,269400000000
19205000,2744,1,7,8,2,273800000000
19505000,2788,0,6,8,3,278100000000
19805000,2833,0,6,9,4,282600000000
20105000,2872,3,6,9,3,286500000000
20405000,2916,5,4,8,2,290600000000
20705000,2960,0,6,8,3,295200000000
21005000,3006,1,4,7,3,299600000000
21305000,3049,4,4,5,4,303900000000
21605000,3083,7,9,16,4,307700000000
21905000,3140,3,5,6,4,312900000000
22205000,3180,4,7,10,3,317000000000
22505000,3227,0,8,10,3,321800000000
22805000,3269,0,6,7,3,325800000000
23105000,3311,1,5,8,3,329900000000
23405000,3353,0,7,11,4,334200000000
23705000,3401,2,6,8,2,338800000000
24005000,3445,3,7,10,3,343300000000
24305000,3493,0,6,10,4,348000000000
24605000,3538,0,10,15,4,352800000000
24905000,3578,0,10,12,4,356800000000
25205000,3624,0,8,11,3,361200000000
25505000,3658,11,11,16,4,364900000000
25805000,3696,15,11,15,4,368557000000
26105000,3756,0,10,15,4,374400000000
26405000,3800,2,7,10,3,378500000000
26705000,3848,2,10,16,4,383600000000
27005000,3876,13,11,16,4,386500000000
27305000,3920,14,7,12,4,390400000000
27605000,3933,47,3,6,4,391300000000
27905000,3992,28,9,16,4,397500000000
28205000,4045,21,9,16,4,402732500000
28505000,4104,9,10,15,4,408700000000
28805000,4158,0,8,10,3,413900000000
29105000,4197,4,8,12,3,417800000000
29405000,4242,0,9,12,3,422300000000
29705000,4283,2,9,12,3,426400000000
30005000,4333,2,7,12,3,431148500000
30305000,4374,2,9,12,3,435343750000
